idpoint,idprogram,daynumber,pointindex,location,lat,lng,idtype,description
616,1,2,1,pec,NULL,NULL,hotel_checkout,
617,1,3,1,drelaj,NULL,NULL,hotel_checkout,
618,1,4,1,grebaja,NULL,NULL,hotel_checkout,
619,1,5,1,lepuse,NULL,NULL,hotel_checkout,
620,1,6,1,virpazar,NULL,NULL,hotel_checkout,
621,1,7,1,kotor,NULL,NULL,hotel_stay,
622,1,7,2,kotor,NULL,NULL,hotel_stay,
623,1,8,1,kotor,NULL,NULL,hotel_checkout,
624,1,1,1,pec,NULL,NULL,hotel_checkin,
625,1,2,2,drelaj,NULL,NULL,hotel_checkin,
626,1,3,2,grebaja,NULL,NULL,hotel_checkin,
627,1,4,2,lepuse,NULL,NULL,hotel_checkin,
628,1,5,2,virpazar,NULL,NULL,hotel_checkin,
629,1,6,2,kotor,NULL,NULL,hotel_checkin,
633,31,2,1,kotor,NULL,NULL,hotel_stay,
634,31,2,2,kotor,NULL,NULL,hotel_stay,
635,31,3,1,kotor,NULL,NULL,hotel_stay,
636,31,3,2,kotor,NULL,NULL,hotel_stay,
637,31,4,1,kotor,NULL,NULL,hotel_stay,
638,31,4,2,kotor,NULL,NULL,hotel_stay,
639,31,5,1,kotor,NULL,NULL,hotel_checkout,
640,31,6,1,bar,NULL,NULL,hotel_stay,
641,31,6,2,bar,NULL,NULL,hotel_stay,
642,31,7,1,bar,NULL,NULL,hotel_checkout,
643,31,8,1,hercegnovi,NULL,NULL,hotel_stay,
644,31,8,2,hercegnovi,NULL,NULL,hotel_stay,
645,31,9,1,hercegnovi,NULL,NULL,hotel_stay,
646,31,9,2,hercegnovi,NULL,NULL,hotel_stay,
647,31,10,1,hercegnovi,NULL,NULL,hotel_stay,
648,31,10,2,hercegnovi,NULL,NULL,hotel_stay,
649,31,11,1,hercegnovi,NULL,NULL,hotel_checkout,
650,31,1,1,kotor,NULL,NULL,hotel_checkin,
651,31,5,2,bar,NULL,NULL,hotel_checkin,
652,31,7,2,hercegnovi,NULL,NULL,hotel_checkin,
659,32,2,1,kotor,NULL,NULL,hotel_checkout,
660,32,3,1,zabljak,NULL,NULL,hotel_stay,
661,32,3,2,zabljak,NULL,NULL,hotel_stay,
662,32,4,1,zabljak,NULL,NULL,hotel_stay,
663,32,4,2,zabljak,NULL,NULL,hotel_stay,
664,32,5,1,zabljak,NULL,NULL,hotel_checkout,
665,32,6,1,stavna,NULL,NULL,hotel_stay,
666,32,6,2,stavna,NULL,NULL,hotel_stay,
667,32,7,1,stavna,NULL,NULL,hotel_checkout,
668,32,8,1,vranjak,NULL,NULL,hotel_stay,
669,32,8,2,vranjak,NULL,NULL,hotel_stay,
670,32,9,1,vranjak,NULL,NULL,hotel_checkout,
671,32,10,1,virpazar,NULL,NULL,hotel_checkout,
672,32,11,1,kotor,NULL,NULL,hotel_stay,
673,32,11,2,kotor,NULL,NULL,hotel_stay,
674,32,12,1,kotor,NULL,NULL,hotel_stay,
675,32,12,2,kotor,NULL,NULL,hotel_stay,
676,32,13,1,kotor,NULL,NULL,hotel_checkout,
677,32,1,1,kotor,NULL,NULL,hotel_checkin,
678,32,2,2,zabljak,NULL,NULL,hotel_checkin,
679,32,5,2,stavna,NULL,NULL,hotel_checkin,
680,32,7,2,vranjak,NULL,NULL,hotel_checkin,
681,32,9,2,virpazar,NULL,NULL,hotel_checkin,
682,32,10,2,kotor,NULL,NULL,hotel_checkin,
686,35,2,1,zabljak,NULL,NULL,hotel_stay,
687,35,2,2,zabljak,NULL,NULL,hotel_stay,
688,35,3,1,zabljak,NULL,NULL,hotel_checkout,
689,35,4,1,kolasin,NULL,NULL,hotel_checkout,
690,35,5,1,perast,NULL,NULL,hotel_stay,
691,35,5,2,perast,NULL,NULL,hotel_stay,
692,35,6,1,perast,NULL,NULL,hotel_stay,
693,35,6,2,perast,NULL,NULL,hotel_stay,
694,35,7,1,perast,NULL,NULL,hotel_stay,
695,35,7,2,perast,NULL,NULL,hotel_stay,
696,35,8,1,perast,NULL,NULL,hotel_checkout,
697,35,1,1,zabljak,NULL,NULL,hotel_checkin,
698,35,3,2,kolasin,NULL,NULL,hotel_checkin,
699,35,4,2,perast,NULL,NULL,hotel_checkin,
711,5,2,1,kotor,NULL,NULL,hotel_stay,
712,5,2,2,kotor,NULL,NULL,hotel_stay,
713,5,3,1,kotor,NULL,NULL,hotel_checkout,
714,5,4,1,virpazar,NULL,NULL,hotel_checkout,
715,5,5,1,zabljak,NULL,NULL,hotel_checkout,
716,5,6,1,sirogojno,NULL,NULL,hotel_checkout,
717,5,7,1,mokragora,NULL,NULL,hotel_checkout,
718,5,8,1,sarajevo,NULL,NULL,hotel_stay,
719,5,8,2,sarajevo,NULL,NULL,hotel_stay,
720,5,9,1,sarajevo,NULL,NULL,hotel_checkout,
721,5,10,1,mostar,NULL,NULL,hotel_checkout,
722,5,11,1,trebinje,NULL,NULL,hotel_checkout,
723,5,12,1,cavtat,NULL,NULL,hotel_checkout,
724,5,1,1,kotor,NULL,NULL,hotel_checkin,
725,5,3,2,virpazar,NULL,NULL,hotel_checkin,
726,5,4,2,zabljak,NULL,NULL,hotel_checkin,
727,5,5,2,sirogojno,NULL,NULL,hotel_checkin,
728,5,6,2,mokragora,NULL,NULL,hotel_checkin,
729,5,7,2,sarajevo,NULL,NULL,hotel_checkin,
730,5,9,2,mostar,NULL,NULL,hotel_checkin,
731,5,10,2,trebinje,NULL,NULL,hotel_checkin,
732,5,11,2,cavtat,NULL,NULL,hotel_checkin,
740,6,2,1,split,NULL,NULL,hotel_checkout,
741,6,3,1,jelsa,NULL,NULL,hotel_stay,
742,6,3,2,jelsa,NULL,NULL,hotel_stay,
743,6,4,1,jelsa,NULL,NULL,hotel_checkout,
744,6,5,1,lumbarda,NULL,NULL,hotel_stay,
745,6,5,2,lumbarda,NULL,NULL,hotel_stay,
746,6,6,1,lumbarda,NULL,NULL,hotel_checkout,
747,6,7,1,dubrovnik,NULL,NULL,hotel_stay,
748,6,7,2,dubrovnik,NULL,NULL,hotel_stay,
749,6,8,1,dubrovnik,NULL,NULL,hotel_checkout,
750,6,1,1,split,NULL,NULL,hotel_checkin,
751,6,2,2,jelsa,NULL,NULL,hotel_checkin,
752,6,4,2,lumbarda,NULL,NULL,hotel_checkin,
753,6,6,2,dubrovnik,NULL,NULL,hotel_checkin,
759,7,2,1,sarajevo,NULL,NULL,hotel_stay,
760,7,2,2,sarajevo,NULL,NULL,hotel_stay,
761,7,3,1,sarajevo,NULL,NULL,hotel_checkout,
762,7,4,1,gorazde,NULL,NULL,hotel_checkout,
763,7,5,1,izlazak,NULL,NULL,hotel_checkout,
764,7,6,1,bogetici,NULL,NULL,hotel_checkout,
765,7,7,1,virpazar,NULL,NULL,hotel_stay,
766,7,7,2,virpazar,NULL,NULL,hotel_stay,
767,7,8,1,virpazar,NULL,NULL,hotel_checkout,
768,7,1,1,sarajevo,NULL,NULL,hotel_checkin,
769,7,3,2,gorazde,NULL,NULL,hotel_checkin,
770,7,4,2,izlazak,NULL,NULL,hotel_checkin,
771,7,5,2,bogetici,NULL,NULL,hotel_checkin,
772,7,6,2,virpazar,NULL,NULL,hotel_checkin,
778,8,2,1,kotor,NULL,NULL,hotel_stay,
779,8,2,2,kotor,NULL,NULL,hotel_stay,
780,8,3,1,kotor,NULL,NULL,hotel_stay,
781,8,3,2,kotor,NULL,NULL,hotel_stay,
782,8,4,1,kotor,NULL,NULL,hotel_checkout,
783,8,5,1,dubrovnik,NULL,NULL,hotel_checkout,
784,8,6,1,pomena,NULL,NULL,hotel_checkout,
785,8,7,1,lumbarda,NULL,NULL,hotel_checkout,
786,8,8,1,cavtat,NULL,NULL,hotel_checkout,
787,8,1,1,kotor,NULL,NULL,hotel_checkin,
788,8,4,2,dubrovnik,NULL,NULL,hotel_checkin,
789,8,5,2,pomena,NULL,NULL,hotel_checkin,
790,8,6,2,lumbarda,NULL,NULL,hotel_checkin,
791,8,7,2,cavtat,NULL,NULL,hotel_checkin,
797,25,2,1,kotor,NULL,NULL,hotel_stay,
798,25,2,2,kotor,NULL,NULL,hotel_stay,
799,25,3,1,kotor,NULL,NULL,hotel_stay,
800,25,3,2,kotor,NULL,NULL,hotel_stay,
801,25,4,1,kotor,NULL,NULL,hotel_checkout,
802,25,5,1,dubrovnik,NULL,NULL,hotel_checkout,
803,25,6,1,pomena,NULL,NULL,hotel_checkout,
804,25,7,1,lumbarda,NULL,NULL,hotel_checkout,
805,25,8,1,cavtat,NULL,NULL,hotel_checkout,
806,25,1,1,kotor,NULL,NULL,hotel_checkin,
807,25,4,2,dubrovnik,NULL,NULL,hotel_checkin,
808,25,5,2,pomena,NULL,NULL,hotel_checkin,
809,25,6,2,lumbarda,NULL,NULL,hotel_checkin,
810,25,7,2,cavtat,NULL,NULL,hotel_checkin,
817,26,2,1,virpazar,NULL,NULL,hotel_stay,
818,26,2,2,virpazar,NULL,NULL,hotel_stay,
